"","df_pros","df_pros_rating"
"1","good incentive stock plans and working environment","4.0"
"2","People are generally nice and diverse. Compensation packages (salary, bonus, and stocks) are great. Since the company is growing through acquisitions, you may experience good opportunities.","3.0"
"3","Company has sound growth prospect. 
Decent bonuses.","3.0"
"4","Finance Domain.
Fast growing.
Adoption of latest technology
Fresh Starbucks coffee (24*7) to kick start work 
Mac-books allowed :-)
very accommodating management","4.0"
"5","New bright/clean offices. Nice co-workers, some good managers.  A potential opportunity to learn about Credit Default Swap Clearing business (just clearing, not trading/pricing) from the leader. Some interesting new technologies mixed in with the '80s Perl code.  Lively office location/neighborhood (albeit slightly inconvenient for suburbanites). Good discounts at some local restaurants.  Occasionally Hollywood... movie filming in the area.","4.0"
"6","good and small company based in atlanta","3.0"
"7","startup culture ceo is a visionary. company is all about innovation","4.0"
"8","Great bonus system and culture is simply awesome","3.0"
"9","Visionary CEO, company always seems to be on the cutting edge of what's going on.","3.0"
"10","Good compensation. Good Stock plan.","4.0"
"11","Total compensation is very good.  The company is very stable and positioned to go very far in its industry over the next few years","4.0"
"12","Good salary and compensation. Company is growing","3.0"
"13","Good total Compensation and the company is doing great.","3.0"
"14","Fast corporate growth with startup philosophy. Flat structure","4.0"
"15","intellectually challenging
newsworthy subject-matter
smart people
good culture","4.0"
"16","This review is for IntercontinentalExchange Chicago, formally ICE Clear Credit. There is great potential for above average pay no matter what experience level. The company has very talented individuals that are dedicated to their jobs, especially in the technical domain. The office is very clean and there are great views to the chicago skyline.","3.0"
"17","- Nice people and relaxed work atmosphere
- Casual clothing every day
- Good over compensation(salary, bonus, stock options)
- some good learning opportunities if you are willing
- Opportunity to work on big projects even for junior employees
- Paid training is a nice perk","4.0"
"18","good work environment.  good benefits","3.0"
"19","No time yet to determine if any advancement can be made","3.0"
"20","Can take ownership of any progress.
Revenue growth opportunities are significant.","4.0"
"21","i would like to explore more skills","4.0"
"22","Great leadership, room for growth, encourages growth, input taken from all levels of the organization","3.0"
"23","Benefits are some of the best in the industry","3.0"
"24","The work life balance is good here.  My coworkers were amazing and so was my boss!!","4.0"
"25","Energetic entrepreneurial work place.   Lots of challenging projects, smart people, interesting people.   Large company but are work closely with all levels of management.","4.0"
"26","Pay was pretty decent. Cash and stock bonuses are nice (albeit always less than promised), if you stay through the vesting period.","3.0"
"27","good pay, stock options, challenging work environment, some of the people you work with are really good in technical skills.","4.0"
"28","Compensation is predictable and non-volatile.  You're not subject to the whims of trading profit unlike banks and hedge funds.  There is transparency in how they figure out compensation.  The work environment is civilized, and you don't have the craziness and outsized personalities of trading firms.  Technology is pretty good.  They try to keep up with technology trends and try new things.","3.0"
"29","good compensation and perks
flexible timings
casual dress code
friendly team","3.0"
"30","The business is a good one to get into .","4.0"
"31","Good bonus program, good benefits

Quality work if you can keep up with the pace.","4.0"
"32","Great small product management, dev and qa teams working together to make great products.  Interactions within and between teams were friendly and professional.  People in these teams are extremely knowledgeable and intelligent.","3.0"
"33","Modern offices with state of the art infrastructure; pantry with free snacks; a great learning opportunity as management allows anyone to do anything (regardless of their experience); decent benefits; great employees","3.0"
"34","The people here are very friendly and helpful","4.0"
"35","The building is very modern. All glass walls. Breakfast pantry with snacks, coffee, tea. Good benefits, everyone gets stock offered that vests over 3 years. Compliance can be interesting at times. You can learn a lot about the various levels of the trading world. Great hours, good people. Good place to have on your resume. Company runs lean and mean.","4.0"
"36","Global company
Newly refurbished office
Good on site facilities
Close to London transport","3.0"
"37","The benefits
Location
Cash rich and successful","4.0"
"38","ICE is a fast pace company full of hardworking, talented, and dedicated people. Sitting next a crew like this challenges me everyday which is what I enjoy most about working here.","3.0"
"39","There are a few good people left to work with, not much else though unless you count free soda and coffee.","3.0"
"40","Company tries to innovate to grow business","4.0"
"41","Digging deep to come up with answer, free cofee","4.0"
"42","Compensation is pretty good and the work life balance is decent enough. My department *was* great to work in, the people were (and largely still are) great to work with, and things were well run until a NYSE person was promoted ahead of the ICE manager of my department. All of that was before ICE was infected by NYSE's people and culture.","3.0"
"43","stock options, good benefits, vacation time good, people are nice, nice location and offices, decent bonus plan, people that work there are great","3.0"
"44","Friendly staff from various nationalities, nice office environment, challenging role with constant workflow, great business opportunity, and a wide range of benefits.","4.0"
"45","Being one of the premiere Stock Exchanges it affords one the opportunity to interact with all types of Member Firms, vendors , Traders , Specialist, customer facing vendors.  Interacts with all types of platforms, Network Switches, worked in UAT supporting customers, speak with clients from different cultures, countries.  Interacts with Post Trade, and MKT Clearing Vendors, DTCC .","4.0"
"46","Not much to say as a pro...management is changing the NYSE culture for the worse.","3.0"
"47","Good Compensation if you negotiate well else no other pros","4.0"
"48","Lots of talent, compensation is excellent, and benefits are not bad.","3.0"
"49","pays well, great business to be in","3.0"
