"","cons_page1"
"1","Great colleagues
Good opportunities for growth and career advancement
Warm corporate culture 
High-level support for entrepreneurial initiatives, new ideas
Good benefits package"
"2","Flexible times and work-life balance."
"3","Great work life balance. You can quickly get new responsibilities since teams are small and talent is appreciated."
"4","Good for a very short-term early career move. Moving most support jobs to low-cost employment countries so no reason to stay."
"5","Great coworkers
Flexible schedule
Fun environment, very informal"
"6","Casual atmosphere - jeans and t-shirts are permitted.  Very intelligent co-workers.  Interesting work."
"7","- 4 weeks paid vacation plus 10 sick days
- very smart people"
"8","Great structure and a high amount of communication between all levels."
"9","* Learn directly how the backoffice IT systems of financial companies work.
* Learn indirectly how financial risk management software works.
* Work with people from around the world, in your office as well as the other offices around the world.
* Decent salary and benefits."
"10","- Great equity index business. Index products are highly respected in the investment management industry and MSCI generates impressive margins. Check out their investor relations site and you know what I mean. A very profitable business means that, in principle, you can earn good money. But beware: MSCI is shrewd at keeping profits up and employee cost down. Negotiate hard to get what you need up-front as you're... unlikely to see much upside in your job. 
- Management focused on cost control. You will probably experience this as a mixed blessing but it helps to preserve profitability. MSCI hasn't gone crazy  acquiring other firms and is unlikely to dump money into hopeless M&A projects. Firm is financially in good shape (again: check financial reports) and has managed its IPO and spin-off from Morgan Stanley well.
- Considering its size, MSCI has a very international footprint. You are likely to collaborate with colleagues around the world. You would typically have to join a much larger organisation to get a similar global experience."
"11","Riskmetrics Group has a very laid back atmosphere yet everyone is productive and takes responsibility for their work.  I have never worked at a company that was so interested in my success as an individual and so willing to recognized me for my accomplishments."
"12","Senior management is keen on cost cutting. If you are working in emerging markets, e.g. india, china. The center you are working at still have opportunity to grow. Your promotion ladder is still there.

In general, Work/Life balance is good. However, it also depends on which team you join, and which leader you report to."
"13","Intelligent people. Collegiate, challenging environment. Interesting client base."
"14","- Relaxed and open atmosphere
- Smart and motivated colleagues
- Great for software developers wanting to build ambitious systems"
"15","access to senior management
growth opportunities if in it for the long run
fast growing company
morgan stanley background"
"16","- casual dress code;
- ability to telecommute;
- app. 20 days of annual leave;"
"17","The opp to interact with very smart people"
"18","MSCI Barra has wonderful products, talented people, and a great client list.  You will learn a lot."
"19","Great global footprint.
Smart people in all departments and at all levels.
Strong strategic focus.
People who know how to deliver strong results."
"20","Network with clients (potential employesrs)
Simple business model (either Risk or Indices)
Good office locations
Basic salary is competitive (but bonus poor)"
"21","Small company environment, with opportunities to excel with hardwork."
"22","good work life balance, friendly people, good reputation in the risk management industry, pretty good pay and compensation, good management, relaxed culture"
"23","Great Culture, Smart people who are approachable, mutual respect. Not Bureaucratic."
"24","I work at RMG because of the people, culture, growth (personal & professional) and opportunities.  I know I could make more money elsewhere but I'm doing what I love with people I really like.  One of the cool things is that RiskMetrics encourages us to focus on our strengths to guide our careers."
"25","challenging environment; friendly, intellectually curious and knowledgable coworkers; family-friendly company; feedback is respected by management"
"26","Relaxed environment.
Good hours
Family-centric
Non-manager are nice people"
"27","Great people and the chance to work with global offices
Decent pay and decent benefit
Opportunities for transferring to different locations"
"28","There's flexibility at work, people are smart, projects are challenging, Work place and environment is fun, overall comensation is satisfactory"
"29","(true)RiskMetrics people is probably the biggest reason you would work for RiskMetrics. You will learn a lot from lots of smart people who are willing to share what they know."
"30","It's good to learn the Barra models if you are interested in the risk management analytics since the Barra methodology and products are industry leaders; good flexibility in term of days off and personal leaves; most people are hard working and competent"
"31","Good work and life balance
Nice people"
"32","Fairness and kindness atmosphere as well as open working space.
People here respect each other no matter they are senior or entry level."
"33","Dirección buena y competente en general. Buen equilibrio entre el trabajo y la vida privada.  Buena comunicación en la empresa.  La presión no es tan alta como la de sus compañeros.  Ambiente divertido y en general un lugar relajado para trabajar.  Bajo índice de rotación de personal"
"34","RiskMetrics culture is one that allows employees to develop through collaboration with other teams.  There is no division between groups, but more of a group effort to deliver a product.  All offices have an open office layout, making management of all levels completely accessible."
"35","Good benefits, fairly base salary. Good environment."
"36","Great people, great atmosphere (for now), ability to work on projects not related to your area of expertise."
"37","RiskMetrics was a fun place to work.  Open collaboration between groups from the CEO to Fianance to Managers to Sales, etc.  Everyone has a say and managers listen."
"38","Name Recognition
Big Footprint
The work is sometimes interesting, challenging, and engaging.
Lower level staff is intelligent, generous, and kind."
"39","The people are extremely smart, dedicated, curious, and humble and relaxed.  That is changing with MSCI merger, but that legacy won't die too easily.  

You are given the opportunity to run with your ideas.

Th culture is flat, and fun and relaxed, even thought it's Wall St."
"40","RiskMetrics has a very diverse group of employees from different cultural and professional background which makes for interesting conversations and interactions."
"41","Still working with some of my friends who are smart and still make it a somewhat fun environment"
"42","great team, good and learned people around and a very collaborative environment"
"43","Plenty of vacation days. 
Ability to network with clients and issuers (read: potential employers).
Interesting co-workers."
"44","if you wanna be professional, this is a good place to learn."
"45","They pay very well.  Many people do not have enough to do.  Benefit policies are good.  It is a company that makes money."
"46","treat people relatively fairly, small but truely global; indexing business is well positioned to further grow quickly, many smart people around"
"47","Good pay, intelligent people, plenty of exciting projects and work, heaps of potential."
"48","you get a salary at the end of the month you get health insurance. may be there are the best reasons? if you have a good manager you will have a decent employee life if not then too bad."
"49","Good company culture and many talented people.  One of the leaders in the index and risk analytics service provider in the market."
"50","great work-life balance & flextime
great colleagues
ambitious firm-- focuses on exciting growth areas and apparently willing to invest in those businesses
CEO is energetic and candid
global presence"
"51","ability to work from home. flex hours. nice + friendly colleagues."
"52","4 weeks paid vacation
flexibility to telecommute when needed
good work/life balance
work can be challenging
opportunity to work with smart people"
"53","- Generally, your office mates are good people.
- It's a job... In today's job market, that's saying something.
- Unfortunately, there isn't much else positive to say about the company."
"54","Global office presence. Strong brand in Indices and Risk. In general nice people, talented people will not stay for long."
"55","MSCI is a challenging place to work at and is growing.  It is poised to become a world leader in risk management products."
"56","Great People, very talented.
Great office"
"57","Access to Franchise Risk Models and Software used professionaly in Asset management..
Collegiate environement.
Develop knowledge of requirements for supporting Financial Quant Research.
Starting Entry level salary good with decent benefit package.
It had franchise value on the resume but not so much anymore."
"58","Good place for an early career professional to pick up skills and get exposure in a brand name global company 
Very intense, fast pace work that teaches you to think on your feet 
The opportunity to work with some very hard working, dedicated people"
"59","MSCI pays well to those who do exactly what they are told. If you are happy with well defined job, where you invest your energy energy into obeying those above you, MSCI will treat you well."
"60","You can learn a lot in MSCI. The diversity of the workshop is also good. You work with people from different countries and cultures in MSCI."
"61","Salary and benefits package were pretty good.  Co-workers were very helpful and liked to share knowledge."
"62","Environnement de travail international

Industrie solide

Potentiel de développement"
"63","Work life balance, freedom to explore other areas, generous vacation, good benefits, offices in downtown new york, reasonable working hours."
"64","Fair work/life balance at lower levels, though I understand more senior levels have less flexibility.  Collegial with fellow analysts, systems that provide for some efficiencies of scale.  Opportunity for my work product to have some vast impacts on products."
"65","I think the best thing is the compensation however if you compare the load of task and compensation, you will see that it is not good."
"66","Great financial serives company with a great brand"
"67","Compensation, Work culture, People, Overall aptitude of the technical team"
"68","Benefits package
Flexibility at times
Opportunity to learn the financial services industry
Compensation
Bonuses (a good bonus if it's been a profitable year)"
"69","It still have a reputation in the industry, a well-known firm"
"70","Good brand and work experience. Nice people to work with. Good salary which is comparable to the industry and good benefits."
"71","Adequate vacation time to help you forget how miserable your job is."
"72","MSCI is a high growth, execution focused firm.
A very positive experience for those who can work hard and achieve something over time.
Collegues at MSCI are smart, hard working, motivated and talented individuals."
"73","Smart, talented, and hard working colleagues
Strong platform of products and well positioned to continue growth
Products add value and bring transparency into the investment process"
"74","Good brand, decent at work life balance, plenty of holidays,"
"75","The benefits are good, with a solid retirement contribution match.  Also, everyone gets 4 weeks of vacation (though that is a negative for those working there for many years)."
"76","The employees in many of the departments are good people and are a joy to work with, but this excludes nearly all management."
"77","Pleasant team, mostly challenging problems."
"78","The people I worked with, from many different offices globally, were all absolutely wonderful. I can't say enough about the great people I had the privilege of working with each day. 

4 weeks vacation (although not great if you have been there a long time)

401 (k) matching is good, although its too ironic for words that they are promoting ESG/have an ESG division and do not offer a ESG OPTION for the 401(k).... Very disappointing and disingenuous. There are also no real internal ESG policies or programs. 

Opportunities to take on significant responsibility, which gives you great experience and keeps you growing professionally (although there is no, and I mean no, financial compensation tied to taking on more responsibility. So if you do, please note that this is for your own growth and to build your resume.)."
"79","The work life balance is pretty good since I was not micromanaged and could come and go as I wanted."
"80","- Wages above average, if you don’t count the 30+% overtime you will be asked to put on it
- Decent year-end bonuses
- Offices are usually in prime locations in the financial capitals (although relocation and travels are discouraged)
- Attractive health care coverage, average 401k retirement plan
- Established reputation among customers
- Respected research team, especially in Berkeley and Geneva"
"81","Very good benefits and 401k company match."
"82","The people I worked with were great and it was a pretty stress-free environment"
"83","Cutting edge financial and statistical research
Great team and leadership in my office
Good knowledge sharing in my office
Nice fundays"
"84","People are friendly and nice"
"85","Excellent place to start your career; state-of-the-art technology, better than average in terms of professional approach. Self-starters would love this place who know what they want to get from a position."
"86","Just like living in a small town, working for a small organization provides employees with a chance to get to know and interact with all their coworkers"
"87","- reasonable pay (not comparable to the banking industry)
- opportunities to get promoted (due to high turnover)
- good work-life balance"
"88","Good office locations, good benefits, access to leading edge financial research, access to clients where you can network.   Indices business is a cash cow."
"89","1. The Morgan Stanley DNA
2. Extremely profitable and scalable business model
3. Encouraging regulatory landscape and changing preferences in institutional investment towards increased sophistication in investment process and risk management makes MSCI's future a compelling story"
"90","management, ceo, diversity, risk experts"
"91","Smart and talented people you can learn from everyday.
A high growth company that allows you to see your own achievement and make a difference.
A company that encourages career development and growth.
Good leaders who listen and supports you."
"92","High growth company, can be an exciting place to work, nice culture where everyone gets on yet is still personally ambitious without being backstabbing"
"93","Easy people, very laid back."
"94","Highly skilled associates

Average to decent salary

Resources from the hybrid of organizations

interesting projects"
"95","Good compensation and benefits Large bonus they say.."
"96","Good pay and benefits, they even pay bonuses"
"97","Good work environment many activites.
Good salary."
"98","Some really smart people who are the top of their field.
Fairly flexible approach to working
Good Technology Infrastructure internally to enable the above."
"99","Good Team Culture, exciting projects, good way to broaden your horizon and learn about various investment tools"
